Log file open, 02/19/23 14:10:37
[2023.02.19-22.57.50:987][777]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.19-22.57.50:987][777]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.19-22.58.05:430][777]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: ================================================
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Total job queries 1348, among them cache hits 17 (1.26%)
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Tracking 1331 distinct input hashes that result in 817 distinct outputs (61.38%)
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: RAM used: 7.23 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.44%
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Shaders Compiled: 1331
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Jobs assigned 1331, completed 1331 (100.00%)
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Average time worker was idle: 434.70 s
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Time job spent in pending queue: average 40.36 s, longest 94.02 s
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Job execution time: average 6.18 s, max 17.16 s
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Job life time (pending + execution): average 46.54 s, max 94.53
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 126.76 s
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Jobs were issued in 236 batches (only local compilation was used), average 5.64 jobs/batch
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Average processing rate: 10.50 jobs/sec
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Total thread time: 870.13 s
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Total thread preprocess time: 49.54 s
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Effective parallelization: 6.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.84 sec, max 7.84 sec, min 7.84 sec)
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 7.72 sec, max 7.72 sec, min 7.72 sec)
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 6.05 sec, max 6.05 sec, min 6.05 sec)
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display:                                     FRenderVolumetricCloudVS (compiled    1 times, average 3.96 sec, max 3.96 sec, min 3.96 sec)
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.89 sec, max 3.89 sec, min 3.89 sec)
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.62% of total time (compiled  120 times, average 0.63 sec, max 0.77 sec, min 0.51 sec)
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.56% of total time (compiled   56 times, average 0.86 sec, max 1.31 sec, min 0.54 sec)
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.33% of total time (compiled   47 times, average 0.80 sec, max 1.66 sec, min 0.55 sec)
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.06% of total time (compiled   56 times, average 0.63 sec, max 1.40 sec, min 0.33 sec)
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.77% of total time (compiled   47 times, average 0.70 sec, max 1.15 sec, min 0.42 sec)
[2023.02.19-22.58.18:913][142]LogShaderCompilers: Display: ================================================
[2023.02.19-22.58.19:102][145]PIE: Warning: Constraint in '/Engine/Transient.World_12:PersistentLevel.Hanger_C_0.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.19-22.58.19:147][146]PIE: Warning: Constraint in '/Engine/Transient.World_13:PersistentLevel.Hanger_Creature_C_0.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.19-22.59.19:103][375]LogViewport: Scene viewport resized to 1020x239, mode Windowed.
[2023.02.19-22.59.19:869][375]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.19-22.59.35:202][ 93]LogViewport: Scene viewport resized to 1020x239, mode Windowed.
[2023.02.19-22.59.35:853][ 93]LogViewport: Scene viewport resized to 2742x1262, mode Windowed.
[2023.02.19-22.59.38:080][224]LogSlate: Window 'C++ Header Preview' being destroyed
[2023.02.19-22.59.38:086][224]LogSlate: Window 'C++ Header Preview' being destroyed
[2023.02.19-23.12.46:542][ 20]LogDerivedDataCache: C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.054 and deleted 0 files with total size 0 MiB. Scanned 1174 files in 1172 folders with total size 119 MiB.
[2023.02.19-23.18.17:216][191]BlueprintLog: New page: Compile Battery
[2023.02.19-23.18.17:306][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.19-23.18.17:325][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-23.18.17:431][191]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Battery_Chase/Battery" FILE="D:/Group/Youth/Youth_Puzzles/Content/Battery_Chase/Battery.uasset" SILENT=true
[2023.02.19-23.18.17:443][191]LogSavePackage: Moving output files for package: /Game/Battery_Chase/Battery
[2023.02.19-23.18.17:444][191]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/BatteryE01E321347EB52973F6D1BBF1CCD85B1.tmp' to 'D:/Group/Youth/Youth_Puzzles/Content/Battery_Chase/Battery.uasset'
[2023.02.19-23.18.17:450][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 462 ms)
[2023.02.19-23.18.17:458][191]AssetCheck: New page: Asset Save: Battery
[2023.02.19-23.18.17:458][191]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Battery_Chase/Battery.Battery
[2023.02.19-23.24.05:674][317]BlueprintLog: New page: Compile Battery
[2023.02.19-23.24.05:749][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.19-23.24.05:768][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-23.24.05:880][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Battery_Chase/Battery" FILE="D:/Group/Youth/Youth_Puzzles/Content/Battery_Chase/Battery.uasset" SILENT=true
[2023.02.19-23.24.05:892][317]LogSavePackage: Moving output files for package: /Game/Battery_Chase/Battery
[2023.02.19-23.24.05:892][317]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/BatteryAC3F4CAE43F2A45022309EB29274F0F9.tmp' to 'D:/Group/Youth/Youth_Puzzles/Content/Battery_Chase/Battery.uasset'
[2023.02.19-23.24.05:900][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 593 ms)
[2023.02.19-23.24.05:907][317]AssetCheck: New page: Asset Save: Battery
[2023.02.19-23.24.05:907][317]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Battery_Chase/Battery.Battery
[2023.02.19-23.24.41:668][949]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-23.24.41:669][949]PIE: New page: PIE session: Layout_Ver2 (Feb 19, 2023, 1:24:41 PM)
[2023.02.19-23.24.41:678][949]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.19-23.24.41:679][949]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.19-23.24.41:680][949]LogPlayLevel: Creating play world package: /Game/LevelLayout/Levels/UEDPIE_0_Layout_Ver2
[2023.02.19-23.24.41:701][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021281s)
[2023.02.19-23.24.41:702][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2 to /Game/LevelLayout/Levels/UEDPIE_0_Layout_Ver2.Layout_Ver2 (0.021328s)
[2023.02.19-23.24.41:703][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-23.24.41:703][949]LogAIModule: Creating AISystem for world Layout_Ver2
[2023.02.19-23.24.41:703][949]LogPlayLevel: PIE: World Init took: (0.001562s)
[2023.02.19-23.24.41:748][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.19-23.24.41:752][949]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.19-23.24.41:752][949]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-23.24.41:752][949]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-23.24.41:752][949]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-23.24.41:752][949]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-23.24.41:752][949]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.19-23.24.41:752][949]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-23.24.41:752][949]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.19-23.24.41:752][949]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-23.24.41:753][949]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-23.24.41:753][949]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-23.24.41:753][949]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-23.24.41:755][949]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-23.24.41:769][949]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.02.19-23.24.41:769][949]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-23.24.41:769][949]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-23.24.41:769][949]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-23.24.41:770][949]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.19-23.24.41:770][949]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.19-23.24.41:772][949]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.19-23.24.41:772][949]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.19-23.24.41:772][949]LogInit: FAudioDevice initialized.
[2023.02.19-23.24.41:772][949]LogAudio: Display: Audio Device (ID: 2) registered with world 'Layout_Ver2'.
[2023.02.19-23.24.41:779][949]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.19-23.24.41:790][949]LogWorld: Bringing World /Game/LevelLayout/Levels/UEDPIE_0_Layout_Ver2.Layout_Ver2 up for play (max tick rate 0) at 2023.02.19-18.24.41
[2023.02.19-23.24.41:791][949]LogWorld: Bringing up level for play took: 0.011814
[2023.02.19-23.24.41:794][949]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.19-23.24.41:844][949]PIE: Server logged in
[2023.02.19-23.24.41:845][949]PIE: Play in editor total start time 0.182 seconds.
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: ================================================
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Total job queries 1356, among them cache hits 17 (1.25%)
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Tracking 1338 distinct input hashes that result in 821 distinct outputs (61.36%)
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: RAM used: 7.29 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.44%
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Shaders Compiled: 1338
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Jobs assigned 1339, completed 1338 (99.93%)
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Average time worker was idle: 460.95 s
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Time job spent in pending queue: average 40.12 s, longest 94.02 s
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Job execution time: average 6.16 s, max 17.16 s
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Job life time (pending + execution): average 46.30 s, max 94.53
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 129.42 s
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Jobs were issued in 244 batches (only local compilation was used), average 5.49 jobs/batch
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Average processing rate: 10.34 jobs/sec
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Total thread time: 875.58 s
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Total thread preprocess time: 49.86 s
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Effective parallelization: 6.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.84 sec, max 7.84 sec, min 7.84 sec)
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 7.72 sec, max 7.72 sec, min 7.72 sec)
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 6.05 sec, max 6.05 sec, min 6.05 sec)
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display:                                     FRenderVolumetricCloudVS (compiled    1 times, average 3.96 sec, max 3.96 sec, min 3.96 sec)
[2023.02.19-23.24.42:824][974]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.89 sec, max 3.89 sec, min 3.89 sec)
[2023.02.19-23.24.42:825][974]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.19-23.24.42:825][974]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.57% of total time (compiled  120 times, average 0.63 sec, max 0.77 sec, min 0.51 sec)
[2023.02.19-23.24.42:825][974]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.52% of total time (compiled   56 times, average 0.86 sec, max 1.31 sec, min 0.54 sec)
[2023.02.19-23.24.42:825][974]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.55% of total time (compiled   49 times, average 0.81 sec, max 1.66 sec, min 0.55 sec)
[2023.02.19-23.24.42:825][974]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.04% of total time (compiled   56 times, average 0.63 sec, max 1.40 sec, min 0.33 sec)
